

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:41:39 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1810 ;;                  1    wreg      unsigned char 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         2       0       0       0       0
  1820 ;;      Temps:          1       0       0       0       0
  1821 ;;      Totals:         3       0       0       0       0
  1822 ;;Total ram usage:        3 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    3
  1825 ;; This function calls:
  1826 ;;		_I2C_Read_Char
  1827 ;;		_I2C_Restart
  1828 ;;		_I2C_Start
  1829 ;;		_I2C_Stop
  1830 ;;		_I2C_Write_Char
  1831 ;; This function is called by:
  1832 ;;		_RTC_Set
  1833 ;;		_Oscillator_Enable
  1834 ;;		_Oscillator_Disable
  1835 ;;		_Oscillator_Status
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _RTC_Read_Register
  1841  0CFA                     _RTC_Read_Register:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _RTC_Read_Register: [wreg+status,2+status,0+pclath+cstack]
  1845                           ;RTC_Read_Register@register_address stored from wreg
  1846  0CFA  00F4               	movwf	RTC_Read_Register@register_address
  1847  0CFB                     l2169:
  1848                           
  1849                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 125: uint8_t RTC_Read_Register(uint8_t register_ad
      +                          dress);libraryUser/rtc-ds1307/rtc-ds1307.c: 126: {;libraryUser/rtc-ds1307/rtc-ds1307.c: 
      +                          127:   uint8_t register_data;;libraryUser/rtc-ds1307/rtc-ds1307.c: 129:   I2C_Start();
  1850  0CFB  120A  158A  2354  120A  158A  	fcall	_I2C_Start
  1851                           
  1852                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 130:   I2C_Write_Char(0xD0);
  1853  0D00  30D0               	movlw	208
  1854  0D01  120A  158A  238B  120A  158A  	fcall	_I2C_Write_Char
  1855                           
  1856                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 131:   I2C_Write_Char(register_address);
  1857  0D06  0874               	movf	RTC_Read_Register@register_address,w
  1858  0D07  120A  158A  238B  120A  158A  	fcall	_I2C_Write_Char
  1859                           
  1860                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 132:   I2C_Restart();
  1861  0D0C  120A  158A  234B  120A  158A  	fcall	_I2C_Restart
  1862                           
  1863                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 133:   I2C_Write_Char(0xD0 | 0x01);
  1864  0D11  30D1               	movlw	209
  1865  0D12  120A  158A  238B  120A  158A  	fcall	_I2C_Write_Char
  1866                           
  1867                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 134:   register_data = I2C_Read_Char(1);
  1868  0D17  3001               	movlw	1
  1869  0D18  120A  158A  24A2  120A  158A  	fcall	_I2C_Read_Char
  1870  0D1D  00F3               	movwf	??_RTC_Read_Register
  1871  0D1E  0873               	movf	??_RTC_Read_Register,w
  1872  0D1F  00F5               	movwf	RTC_Read_Register@register_data
  1873                           
  1874                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 135:   I2C_Stop();
  1875  0D20  120A  158A  235D  120A  158A  	fcall	_I2C_Stop
  1876  0D25                     l2171:
  1877                           
  1878                           ;libraryUser/rtc-ds1307/rtc-ds1307.c: 137:   return register_data;
  1879  0D25  0875               	movf	RTC_Read_Register@register_data,w
  1880  0D26                     l184:
  1881  0D26  0008               	return
  1882  0D27                     __end_of_RTC_Read_Register:
  1883                           
  1884                           	psect	text4
  1885  0149                     __ptext4:	
  1886 ;; *************** function _RTC_Print *****************
  1887 ;; Defined at:
  1888 ;;		line 52 in file "main3.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  buffer         25   32[BANK0 ] unsigned char [25]
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0      25       0       0       0
  1904 ;;      Temps:          0       7       0       0       0
  1905 ;;      Totals:         0      32       0       0       0
  1906 ;;Total ram usage:       32 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		_LCD_Set_Cursor
  1911 ;;		_LCD_Write_String
  1912 ;;		_sprintf
  1913 ;;		_strcat
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _RTC_Print
  1921  0149                     _RTC_Print:
  1922  0149                     l2579:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _RTC_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1925                           
  1926                           
  1927                           ;main3.c: 54:     char buffer[25];;main3.c: 57:     sprintf( buffer, "%02u:%02u:%02u", (
      +                          int)mytime->hours, (int)mytime->minutes, (int)mytime->seconds);
  1928  0149  301D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1929  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1930  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1931  014C  00B9               	movwf	??_RTC_Print
  1932  014D  0839               	movf	??_RTC_Print,w
  1933  014E  00A0               	movwf	sprintf@f
  1934  014F  085C               	movf	_mytime,w
  1935  0150  3E02               	addlw	2
  1936  0151  0084               	movwf	4
  1937  0152  1383               	bcf	3,7	;select IRP bank0
  1938  0153  0800               	movf	0,w
  1939  0154  00BA               	movwf	??_RTC_Print+1
  1940  0155  01BB               	clrf	??_RTC_Print+2
  1941  0156  083A               	movf	??_RTC_Print+1,w
  1942  0157  00A1               	movwf	?_sprintf+1
  1943  0158  083B               	movf	??_RTC_Print+2,w
  1944  0159  00A2               	movwf	?_sprintf+2
  1945  015A  0A5C               	incf	_mytime,w
  1946  015B  0084               	movwf	4
  1947  015C  0800               	movf	0,w
  1948  015D  00BC               	movwf	??_RTC_Print+3
  1949  015E  01BD               	clrf	??_RTC_Print+4
  1950  015F  083C               	movf	??_RTC_Print+3,w
  1951  0160  00A3               	movwf	?_sprintf+3
  1952  0161  083D               	movf	??_RTC_Print+4,w
  1953  0162  00A4               	movwf	?_sprintf+4
  1954  0163  085C               	movf	_mytime,w
  1955  0164  0084               	movwf	4
  1956  0165  0800               	movf	0,w
  1957  0166  00BE               	movwf	??_RTC_Print+5
  1958  0167  01BF               	clrf	??_RTC_Print+6
  1959  0168  083E               	movf	??_RTC_Print+5,w
  1960  0169  00A5               	movwf	?_sprintf+5
  1961  016A  083F               	movf	??_RTC_Print+6,w
  1962  016B  00A6               	movwf	?_sprintf+6
  1963  016C  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  1964  016D  120A  118A  25C7  120A  118A  	fcall	_sprintf
  1965  0172                     l2581:
  1966                           
  1967                           ;main3.c: 59:     if( ( (int)mytime->hours >= 1 ) && ( (int)mytime->hours <= 12) )
  1968  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0174  085C               	movf	_mytime,w
  1971  0175  3E02               	addlw	2
  1972  0176  0084               	movwf	4
  1973  0177  1383               	bcf	3,7	;select IRP bank0
  1974  0178  0800               	movf	0,w
  1975  0179  1903               	btfsc	3,2
  1976  017A  297C               	goto	u2361
  1977  017B  297D               	goto	u2360
  1978  017C                     u2361:
  1979  017C  2991               	goto	l2587
  1980  017D                     u2360:
  1981  017D                     l2583:
  1982  017D  085C               	movf	_mytime,w
  1983  017E  3E02               	addlw	2
  1984  017F  0084               	movwf	4
  1985  0180  300D               	movlw	13
  1986  0181  0200               	subwf	0,w
  1987  0182  1803               	skipnc
  1988  0183  2985               	goto	u2371
  1989  0184  2986               	goto	u2370
  1990  0185                     u2371:
  1991  0185  2991               	goto	l2587
  1992  0186                     u2370:
  1993  0186                     l2585:
  1994                           
  1995                           ;main3.c: 60:         strcat(buffer, " AM");
  1996  0186  3039               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1997  0187  00B9               	movwf	??_RTC_Print
  1998  0188  0839               	movf	??_RTC_Print,w
  1999  0189  00F0               	movwf	strcat@from
  2000  018A  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  2001  018B  120A  158A  24CD  120A  118A  	fcall	_strcat
  2002  0190  299B               	goto	l2589
  2003  0191                     l2587:
  2004                           
  2005                           ;main3.c: 62:         strcat(buffer, " PM");
  2006  0191  303D               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2007  0192  00B9               	movwf	??_RTC_Print
  2008  0193  0839               	movf	??_RTC_Print,w
  2009  0194  00F0               	movwf	strcat@from
  2010  0195  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  2011  0196  120A  158A  24CD  120A  118A  	fcall	_strcat
  2012  019B                     l2589:
  2013                           
  2014                           ;main3.c: 64:     LCD_Set_Cursor(1,1);
  2015  019B  01F4               	clrf	LCD_Set_Cursor@column
  2016  019C  0AF4               	incf	LCD_Set_Cursor@column,f
  2017  019D  3001               	movlw	1
  2018  019E  120A  118A  20A4  120A  118A  	fcall	_LCD_Set_Cursor
  2019  01A3                     l2591:
  2020                           
  2021                           ;main3.c: 65:     LCD_Write_String( buffer);
  2022  01A3  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  2023  01A4  00F6               	movwf	LCD_Write_String@str
  2024  01A5  3000               	movlw	0
  2025  01A6  00F7               	movwf	LCD_Write_String@str+1
  2026  01A7  120A  158A  259A  120A  118A  	fcall	_LCD_Write_String
  2027  01AC                     l2593:
  2028                           
  2029                           ;main3.c: 68:     sprintf( buffer, "%s %02u/%02u/%02u", day_in_week[(int)mytime->weekday
      +                          s-1], (int)mytime->day, (int)mytime->month, 2000 + (int)mytime->year);
  2030  01AC  300B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2031  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2032  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2033  01AF  00B9               	movwf	??_RTC_Print
  2034  01B0  0839               	movf	??_RTC_Print,w
  2035  01B1  00A0               	movwf	sprintf@f
  2036  01B2  085C               	movf	_mytime,w
  2037  01B3  3E03               	addlw	3
  2038  01B4  0084               	movwf	4
  2039  01B5  1383               	bcf	3,7	;select IRP bank0
  2040  01B6  0800               	movf	0,w
  2041  01B7  3E64               	addlw	(low ((_day_in_week| 0+255)))& (0+255)
  2042  01B8  0084               	movwf	4
  2043  01B9  0800               	movf	0,w
  2044  01BA  00A1               	movwf	low ((?_sprintf| 0+1))
  2045  01BB  3000               	movlw	0
  2046  01BC  1D03               	btfss	3,2
  2047  01BD  3080               	movlw	128
  2048  01BE  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  2049  01BF  085C               	movf	_mytime,w
  2050  01C0  3E04               	addlw	4
  2051  01C1  0084               	movwf	4
  2052  01C2  0800               	movf	0,w
  2053  01C3  00BA               	movwf	??_RTC_Print+1
  2054  01C4  01BB               	clrf	??_RTC_Print+2
  2055  01C5  083A               	movf	??_RTC_Print+1,w
  2056  01C6  00A3               	movwf	?_sprintf+3
  2057  01C7  083B               	movf	??_RTC_Print+2,w
  2058  01C8  00A4               	movwf	?_sprintf+4
  2059  01C9  085C               	movf	_mytime,w
  2060  01CA  3E05               	addlw	5
  2061  01CB  0084               	movwf	4
  2062  01CC  0800               	movf	0,w
  2063  01CD  00BC               	movwf	??_RTC_Print+3
  2064  01CE  01BD               	clrf	??_RTC_Print+4
  2065  01CF  083C               	movf	??_RTC_Print+3,w
  2066  01D0  00A5               	movwf	?_sprintf+5
  2067  01D1  083D               	movf	??_RTC_Print+4,w
  2068  01D2  00A6               	movwf	?_sprintf+6
  2069  01D3  085C               	movf	_mytime,w
  2070  01D4  3E06               	addlw	6
  2071  01D5  0084               	movwf	4
  2072  01D6  0800               	movf	0,w
  2073  01D7  3ED0               	addlw	208
  2074  01D8  00A7               	movwf	?_sprintf+7
  2075  01D9  3007               	movlw	7
  2076  01DA  1803               	skipnc
  2077  01DB  3008               	movlw	8
  2078  01DC  00A8               	movwf	?_sprintf+8
  2079  01DD  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  2080  01DE  120A  118A  25C7  120A  118A  	fcall	_sprintf
  2081  01E3                     l2595:
  2082                           
  2083                           ;main3.c: 70:     LCD_Set_Cursor(2,1);
  2084  01E3  01F4               	clrf	LCD_Set_Cursor@column
  2085  01E4  0AF4               	incf	LCD_Set_Cursor@column,f
  2086  01E5  3002               	movlw	2
  2087  01E6  120A  118A  20A4  120A  118A  	fcall	_LCD_Set_Cursor
  2088  01EB                     l2597:
  2089                           
  2090                           ;main3.c: 71:     LCD_Write_String( buffer);
  2091  01EB  3040               	movlw	(low (RTC_Print@buffer| 0))& (0+255)
  2092  01EC  00F6               	movwf	LCD_Write_String@str
  2093  01ED  3000               	movlw	0
  2094  01EE  00F7               	movwf	LCD_Write_String@str+1
  2095  01EF  120A  158A  259A  120A  118A  	fcall	_LCD_Write_String
  2096  01F4                     l260:
  2097  01F4  0008               	return
  2098  01F5                     __end_of_RTC_Print:
  2099                           
  2100                           	psect	text5
  2101  0CCD                     __ptext5:	
  2102 ;; *************** function _strcat *****************
  2103 ;; Defined at:
  2104 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcat.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  to              1    wreg     PTR unsigned char 
  2107 ;;		 -> RTC_Print@buffer(25), 
  2108 ;;  from            1    0[COMMON] PTR const unsigned char 
  2109 ;;		 -> STR_18(4), STR_17(4), 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  to              1    2[COMMON] PTR unsigned char 
  2112 ;;		 -> RTC_Print@buffer(25), 
  2113 ;;  cp              1    3[COMMON] PTR unsigned char 
  2114 ;;		 -> RTC_Print@buffer(25), 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      PTR unsigned char 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         1       0       0       0       0
  2125 ;;      Locals:         2       0       0       0       0
  2126 ;;      Temps:          1       0       0       0       0
  2127 ;;      Totals:         4       0       0       0       0
  2128 ;;Total ram usage:        4 bytes
  2129 ;; Hardware stack levels used:    2
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_RTC_Print
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _strcat
  2139  0CCD                     _strcat:
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+pclath]
  2143                           ;strcat@to stored from wreg
  2144  0CCD  00F2               	movwf	strcat@to
  2145  0CCE                     l2331:
  2146  0CCE  0872               	movf	strcat@to,w
  2147  0CCF  00F1               	movwf	??_strcat
  2148  0CD0  0871               	movf	??_strcat,w
  2149  0CD1  00F3               	movwf	strcat@cp
  2150  0CD2  2CD7               	goto	l2335
  2151  0CD3                     l2333:
  2152  0CD3  3001               	movlw	1
  2153  0CD4  00F1               	movwf	??_strcat
  2154  0CD5  0871               	movf	??_strcat,w
  2155  0CD6  07F3               	addwf	strcat@cp,f
  2156  0CD7                     l2335:
  2157  0CD7  0873               	movf	strcat@cp,w
  2158  0CD8  0084               	movwf	4
  2159  0CD9  1383               	bcf	3,7	;select IRP bank0
  2160  0CDA  0800               	movf	0,w
  2161  0CDB  1D03               	btfss	3,2
  2162  0CDC  2CDE               	goto	u2041
  2163  0CDD  2CDF               	goto	u2040
  2164  0CDE                     u2041:
  2165  0CDE  2CD3               	goto	l2333
  2166  0CDF                     u2040:
  2167  0CDF  2CE8               	goto	l2339
  2168  0CE0                     l2337:
  2169  0CE0  3001               	movlw	1
  2170  0CE1  00F1               	movwf	??_strcat
  2171  0CE2  0871               	movf	??_strcat,w
  2172  0CE3  07F3               	addwf	strcat@cp,f
  2173  0CE4  3001               	movlw	1
  2174  0CE5  00F1               	movwf	??_strcat
  2175  0CE6  0871               	movf	??_strcat,w
  2176  0CE7  07F0               	addwf	strcat@from,f
  2177  0CE8                     l2339:
  2178  0CE8  0870               	movf	strcat@from,w
  2179  0CE9  0084               	movwf	4
  2180  0CEA  120A  118A  200D  120A  158A  	fcall	stringdir
  2181  0CEF  00F1               	movwf	??_strcat
  2182  0CF0  0873               	movf	strcat@cp,w
  2183  0CF1  0084               	movwf	4
  2184  0CF2  0871               	movf	??_strcat,w
  2185  0CF3  0080               	movwf	0
  2186  0CF4  0800               	movf	0,w
  2187  0CF5  1D03               	btfss	3,2
  2188  0CF6  2CF8               	goto	u2051
  2189  0CF7  2CF9               	goto	u2050
  2190  0CF8                     u2051:
  2191  0CF8  2CE0               	goto	l2337
  2192  0CF9                     u2050:
  2193  0CF9                     l905:
  2194  0CF9  0008               	return
  2195  0CFA                     __end_of_strcat:
  2196                           
  2197                           	psect	text6
  2198  05C7                     __ptext6:	
  2199 ;; *************** function _sprintf *****************
  2200 ;; Defined at:
  2201 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  sp              1    wreg     PTR unsigned char 
  2204 ;;		 -> RTC_Print@buffer(25), 
  2205 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2206 ;;		 -> STR_19(18), STR_16(15), 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  2209 ;;		 -> RTC_Print@buffer(25), 
  2210 ;;  tmpval          4    0        struct .
  2211 ;;  width           2   22[BANK0 ] int 
  2212 ;;  len             2   19[BANK0 ] unsigned int 
  2213 ;;  cp              2   17[BANK0 ] PTR const unsigned char 
  2214 ;;		 -> STR_21(7), ?_sprintf(2), STR_14(4), STR_13(4), 
  2215 ;;		 -> STR_12(4), STR_11(4), STR_10(4), STR_9(4), 
  2216 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(4), 
  2217 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(4), 
  2218 ;;  val             2   13[BANK0 ] unsigned int 
  2219 ;;  c               1   24[BANK0 ] unsigned char 
  2220 ;;  ap              1   16[BANK0 ] PTR void [1]
  2221 ;;		 -> ?_sprintf(2), 
  2222 ;;  prec            1   15[BANK0 ] char 
  2223 ;;  flag            1   12[BANK0 ] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  2    0[BANK0 ] int 
  2226 ;; Registers used:
  2227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       9       0       0       0
  2234 ;;      Locals:         0      13       0       0       0
  2235 ;;      Temps:          0       3       0       0       0
  2236 ;;      Totals:         0      25       0       0       0
  2237 ;;Total ram usage:       25 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		___lwdiv
  2242 ;;		___lwmod
  2243 ;;		___wmul
  2244 ;;		_isdigit
  2245 ;; This function is called by:
  2246 ;;		_RTC_Print
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _sprintf
  2252  05C7                     _sprintf:
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2256                           ;sprintf@sp stored from wreg
  2257  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2258  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2259  05C9  00B5               	movwf	sprintf@sp
  2260  05CA                     l2199:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2263  05CA  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2264  05CB  00A9               	movwf	??_sprintf
  2265  05CC  0829               	movf	??_sprintf,w
  2266  05CD  00B0               	movwf	sprintf@ap
  2267                           
  2268                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2269  05CE  2FCE               	goto	l2317
  2270  05CF                     l2201:
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2273  05CF  3025               	movlw	37
  2274  05D0  0638               	xorwf	sprintf@c,w
  2275  05D1  1903               	btfsc	3,2
  2276  05D2  2DD4               	goto	u1861
  2277  05D3  2DD5               	goto	u1860
  2278  05D4                     u1861:
  2279  05D4  2DE1               	goto	l2207
  2280  05D5                     u1860:
  2281  05D5                     l2203:
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2284  05D5  0838               	movf	sprintf@c,w
  2285  05D6  00A9               	movwf	??_sprintf
  2286  05D7  0835               	movf	sprintf@sp,w
  2287  05D8  0084               	movwf	4
  2288  05D9  0829               	movf	??_sprintf,w
  2289  05DA  1383               	bcf	3,7	;select IRP bank0
  2290  05DB  0080               	movwf	0
  2291  05DC                     l2205:
  2292  05DC  3001               	movlw	1
  2293  05DD  00A9               	movwf	??_sprintf
  2294  05DE  0829               	movf	??_sprintf,w
  2295  05DF  07B5               	addwf	sprintf@sp,f
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 559:    continue;
  2298  05E0  2FCE               	goto	l2317
  2299  05E1                     l2207:
  2300                           
  2301                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2302  05E1  01B6               	clrf	sprintf@width
  2303  05E2  01B7               	clrf	sprintf@width+1
  2304                           
  2305                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2306  05E3  01AC               	clrf	sprintf@flag
  2307  05E4  2DEA               	goto	l2213
  2308  05E5                     l396:	
  2309                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2310                           
  2311                           
  2312                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2313  05E5  152C               	bsf	sprintf@flag,2
  2314  05E6                     l2209:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 598:     f++;
  2317  05E6  3001               	movlw	1
  2318  05E7  00A9               	movwf	??_sprintf
  2319  05E8  0829               	movf	??_sprintf,w
  2320  05E9  07A0               	addwf	sprintf@f,f
  2321  05EA                     l2213:	
  2322                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2323                           
