

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Aug 22 18:51:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   780  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   781  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   782  07CC  0848               	movf	run_char@Index,w
   783  07CD  027A               	subwf	??_run_char+2,w
   784  07CE  1803               	skipnc
   785  07CF  2FD1               	goto	u191
   786  07D0  2FD2               	goto	u190
   787  07D1                     u191:
   788  07D1  2F99               	goto	l862
   789  07D2                     u190:
   790  07D2                     l74:
   791  07D2  0008               	return
   792  07D3                     __end_of_run_char:
   793                           
   794                           	psect	text2
   795  068B                     __ptext2:	
   796 ;; *************** function _strlen *****************
   797 ;; Defined at:
   798 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strlen.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  s               1    wreg     PTR const unsigned char 
   801 ;;		 -> run_char@Array(40), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  s               1    3[COMMON] PTR const unsigned char 
   804 ;;		 -> run_char@Array(40), 
   805 ;;  cp              1    4[COMMON] PTR const unsigned char 
   806 ;;		 -> run_char@Array(40), 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  2    0[COMMON] unsigned int 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         2       0       0       0       0
   817 ;;      Locals:         2       0       0       0       0
   818 ;;      Temps:          1       0       0       0       0
   819 ;;      Totals:         5       0       0       0       0
   820 ;;Total ram usage:        5 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_run_char
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _strlen
   831  068B                     _strlen:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   835                           ;strlen@s stored from wreg
   836  068B  00F3               	movwf	strlen@s
   837  068C                     l830:
   838  068C  0873               	movf	strlen@s,w
   839  068D  00F2               	movwf	??_strlen
   840  068E  0872               	movf	??_strlen,w
   841  068F  00F4               	movwf	strlen@cp
   842  0690  2E95               	goto	l834
   843  0691                     l832:
   844  0691  3001               	movlw	1
   845  0692  00F2               	movwf	??_strlen
   846  0693  0872               	movf	??_strlen,w
   847  0694  07F4               	addwf	strlen@cp,f
   848  0695                     l834:
   849  0695  0874               	movf	strlen@cp,w
   850  0696  0084               	movwf	4
   851  0697  1383               	bcf	3,7	;select IRP bank0
   852  0698  0800               	movf	0,w
   853  0699  1D03               	btfss	3,2
   854  069A  2E9C               	goto	u141
   855  069B  2E9D               	goto	u140
   856  069C                     u141:
   857  069C  2E91               	goto	l832
   858  069D                     u140:
   859  069D                     l836:
   860  069D  0873               	movf	strlen@s,w
   861  069E  0274               	subwf	strlen@cp,w
   862  069F  00F0               	movwf	?_strlen
   863  06A0  01F1               	clrf	?_strlen+1
   864  06A1  1BF0               	btfsc	?_strlen,7
   865  06A2  03F1               	decf	?_strlen+1,f
   866  06A3                     l614:
   867  06A3  0008               	return
   868  06A4                     __end_of_strlen:
   869                           
   870                           	psect	text3
   871  06EC                     __ptext3:	
   872 ;; *************** function _Display_Led_Matrix *****************
   873 ;; Defined at:
   874 ;;		line 44 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  Index           1    wreg     unsigned char 
   877 ;;  array           1    0[COMMON] PTR unsigned char 
   878 ;;		 -> run_char@Array(40), hienThiViTriCoDinhN@Array(24), 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  Index           1    5[COMMON] unsigned char 
   881 ;;  i               1    7[COMMON] unsigned char 
   882 ;;  Code_Shift      1    6[COMMON] unsigned char 
   883 ;;  Code            1    4[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         1       0       0       0       0
   894 ;;      Locals:         4       0       0       0       0
   895 ;;      Temps:          3       0       0       0       0
   896 ;;      Totals:         8       0       0       0       0
   897 ;;Total ram usage:        8 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_run_char
   903 ;;		_hienThiViTriCoDinhN
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Display_Led_Matrix
   909  06EC                     _Display_Led_Matrix:
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _Display_Led_Matrix: [wreg-fsr0h+status,2+status,0]
   913                           ;Display_Led_Matrix@Index stored from wreg
   914  06EC  00F5               	movwf	Display_Led_Matrix@Index
   915  06ED                     l810:
   916                           
   917                           ;main.c: 45:     char Code_Shift = 0x01;
   918  06ED  01F6               	clrf	Display_Led_Matrix@Code_Shift
   919  06EE  0AF6               	incf	Display_Led_Matrix@Code_Shift,f
   920  06EF                     l812:
   921                           
   922                           ;main.c: 46:     char Code;;main.c: 47:     char i;;main.c: 49:     for(i=Index; i<= Ind
      +                          ex+7; i++){
   923  06EF  0875               	movf	Display_Led_Matrix@Index,w
   924  06F0  00F1               	movwf	??_Display_Led_Matrix
   925  06F1  0871               	movf	??_Display_Led_Matrix,w
   926  06F2  00F7               	movwf	Display_Led_Matrix@i
   927  06F3  2F1B               	goto	l828
   928  06F4                     l814:
   929                           
   930                           ;main.c: 50:         Code = ~Code_Shift;
   931  06F4  0976               	comf	Display_Led_Matrix@Code_Shift,w
   932  06F5  00F1               	movwf	??_Display_Led_Matrix
   933  06F6  0871               	movf	??_Display_Led_Matrix,w
   934  06F7  00F4               	movwf	Display_Led_Matrix@Code
   935  06F8                     l816:
   936                           
   937                           ;main.c: 51:         PORTC = array[i];
   938  06F8  0877               	movf	Display_Led_Matrix@i,w
   939  06F9  0770               	addwf	Display_Led_Matrix@array,w
   940  06FA  00F1               	movwf	??_Display_Led_Matrix
   941  06FB  0871               	movf	??_Display_Led_Matrix,w
   942  06FC  0084               	movwf	4
   943  06FD  1383               	bcf	3,7	;select IRP bank0
   944  06FE  0800               	movf	0,w
   945  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   946  0700  1303               	bcf	3,6	;RP1=0, select bank0
   947  0701  0087               	movwf	7	;volatile
   948  0702                     l818:
   949                           
   950                           ;main.c: 52:         PORTB = Code;
   951  0702  0874               	movf	Display_Led_Matrix@Code,w
   952  0703  0086               	movwf	6	;volatile
   953  0704                     l820:
   954                           
   955                           ;main.c: 53:         _delay((unsigned long)((1)*(16000000/4000.0)));
   956  0704  3006               	movlw	6
   957  0705  00F2               	movwf	??_Display_Led_Matrix+1
   958  0706  3030               	movlw	48
   959  0707  00F1               	movwf	??_Display_Led_Matrix
   960  0708                     u267:
   961  0708  0BF1               	decfsz	??_Display_Led_Matrix,f
   962  0709  2F08               	goto	u267
   963  070A  0BF2               	decfsz	??_Display_Led_Matrix+1,f
   964  070B  2F08               	goto	u267
   965  070C  0000               	nop
   966  070D                     l822:
   967                           
   968                           ;main.c: 54:         PORTB = 0xFF;
   969  070D  30FF               	movlw	255
   970  070E  1283               	bcf	3,5	;RP0=0, select bank0
   971  070F  1303               	bcf	3,6	;RP1=0, select bank0
   972  0710  0086               	movwf	6	;volatile
   973  0711                     l824:
   974                           
   975                           ;main.c: 55:         Code_Shift = (char)(Code_Shift << 1);
   976  0711  0876               	movf	Display_Led_Matrix@Code_Shift,w
   977  0712  00F1               	movwf	??_Display_Led_Matrix
   978  0713  0771               	addwf	??_Display_Led_Matrix,w
   979  0714  00F2               	movwf	??_Display_Led_Matrix+1
   980  0715  0872               	movf	??_Display_Led_Matrix+1,w
   981  0716  00F6               	movwf	Display_Led_Matrix@Code_Shift
   982  0717                     l826:
   983                           
   984                           ;main.c: 56:     }
   985  0717  3001               	movlw	1
   986  0718  00F1               	movwf	??_Display_Led_Matrix
   987  0719  0871               	movf	??_Display_Led_Matrix,w
   988  071A  07F7               	addwf	Display_Led_Matrix@i,f
   989  071B                     l828:
   990  071B  0875               	movf	Display_Led_Matrix@Index,w
   991  071C  3E07               	addlw	7
   992  071D  00F1               	movwf	??_Display_Led_Matrix
   993  071E  3000               	movlw	0
   994  071F  1803               	skipnc
   995  0720  3001               	movlw	1
   996  0721  00F2               	movwf	??_Display_Led_Matrix+1
   997  0722  0872               	movf	??_Display_Led_Matrix+1,w
   998  0723  3A80               	xorlw	128
   999  0724  00F3               	movwf	??_Display_Led_Matrix+2
  1000  0725  3080               	movlw	128
  1001  0726  0273               	subwf	??_Display_Led_Matrix+2,w
  1002  0727  1D03               	skipz
  1003  0728  2F2B               	goto	u135
  1004  0729  0877               	movf	Display_Led_Matrix@i,w
  1005  072A  0271               	subwf	??_Display_Led_Matrix,w
  1006  072B                     u135:
  1007  072B  1803               	skipnc
  1008  072C  2F2E               	goto	u131
  1009  072D  2F2F               	goto	u130
  1010  072E                     u131:
  1011  072E  2EF4               	goto	l814
  1012  072F                     u130:
  1013  072F                     l55:
  1014  072F  0008               	return
  1015  0730                     __end_of_Display_Led_Matrix:
  1016  007E                     btemp	set	126	;btemp
  1017  007E                     wtemp0	set	126
  1018                           
  1019                           	psect	config
  1020                           
  1021                           ;Config register CONFIG @ 0x2007
  1022                           ;	Oscillator Selection bits
  1023                           ;	FOSC = HS, HS oscillator
  1024                           ;	Watchdog Timer Enable bit
  1025                           ;	WDTE = OFF, WDT disabled
  1026                           ;	Power-up Timer Enable bit
  1027                           ;	PWRTE = ON, PWRT enabled
  1028                           ;	Brown-out Reset Enable bit
  1029                           ;	BOREN = ON, BOR enabled
  1030                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1031                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1032                           ;	Data EEPROM Memory Code Protection bit
  1033                           ;	CPD = OFF, Data EEPROM code protection off
  1034                           ;	Flash Program Memory Write Enable bits
  1035                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1036                           ;	In-Circuit Debugger Mode bit
  1037                           ;	DEBUG = 0x1, unprogrammed default
  1038                           ;	Flash Program Memory Code Protection bit
  1039                           ;	CP = OFF, Code protection off
  1040  2007                     	org	8199
  1041  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        152
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     42      74
    BANK1            80      0      40
    BANK3            96      0      80
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), 

    Display_Led_Matrix@array	PTR unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), hienThiViTriCoDinhN@Array(BANK0[24]), 


Critical Paths under _main in COMMON

    _main->_run_char
    _run_char->_Display_Led_Matrix

Critical Paths under _main in BANK0

    _main->_run_char

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     595
                           _run_char
 ---------------------------------------------------------------------------------
 (1) _run_char                                            46    46      0     595
                                              8 COMMON     4     4      0
                                              0 BANK0     42    42      0
                 _Display_Led_Matrix
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Display_Led_Matrix                                   8     7      1     333
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _run_char
     _Display_Led_Matrix
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      50       9       83.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CE      12        0.0%
ABS                  0      0      CE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Aug 22 18:51:44 2022

                           pc 0002                            l55 072F                            l74 07D2  
                          fsr 0004                           l614 06A3                           l810 06ED  
                         l820 0704                           l812 06EF                           l822 070D  
                         l814 06F4                           l830 068C                           l910 0665  
                         l824 0711                           l816 06F8                           l832 0691  
                         l920 066F                           l912 0669                           l826 0717  
                         l818 0702                           l834 0695                           l914 066A  
                         l828 071B                           l836 069D                           l860 0795  
                         l916 066B                           l870 07A4                           l862 0799  
                         l918 066E                           l872 07AD                           l874 07B3  
                         l858 0780                           l876 07B9                           l868 079A  
                         l878 07BD                           u130 072F                           u131 072E  
                         u140 069D                           u141 069C                           u135 072B  
                         u170 0788                           u180 07B9                           u181 07B8  
                         u190 07D2                           u191 07D1                           u257 07A8  
                         u267 0708                           fsr0 0004                           indf 0000  
      Display_Led_Matrix@Code 0074                          _data 0190                          _main 0665  
                        btemp 007E                          start 0000                         ?_main 0070  
                       _PORTB 0006                         _PORTC 0007                         _TRISB 0086  
                       _TRISC 0087       Display_Led_Matrix@Index 0075       Display_Led_Matrix@array 0070  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 07D3                  __end_of_main 0678                        ??_main 007C  
 __size_of_Display_Led_Matrix 0044                        _ADCON1 009F                        _strlen 068B  
            __end_of_run_char 07D3       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                __pidataBANK0 06A4                  __pidataBANK1 06C4                  __pidataBANK3 0730  
                  __pmaintext 0665                       ?_strlen 0070                 run_char@F1010 00A0  
               run_char@Array 0020                 run_char@Index 0048           Display_Led_Matrix@i 0077  
                   ?_run_char 0070                       __ptext1 0780                       __ptext2 068B  
                     __ptext3 06EC               __size_of_strlen 0019                       _control 0062  
        end_of_initialization 07FC                    ??_run_char 0078                       strlen@s 0073  
  __end_of_Display_Led_Matrix 0730      hienThiViTriCoDinhN@F1005 004A                __end_of_strlen 06A4  
         start_initialization 07D3                    init_fetch0 0678                   __pdataBANK0 004A  
                 __pdataBANK1 00A0                   __pdataBANK3 0190                      ??_strlen 0072  
                   ___latbits 0002                 __pcstackBANK0 0020             __size_of_run_char 0053  
Display_Led_Matrix@Code_Shift 0076            _Display_Led_Matrix 06EC           ?_Display_Led_Matrix 0070  
        ??_Display_Led_Matrix 0071                 __size_of_main 0013                      _run_char 0780  
                   run_char@i 0049                      init_ram0 067C                      strlen@cp 0074  
